"Table with row headers in column A and column headers in rows 8 through 9, 12 through 13, 19 through 20, 26 through 27, 36 through 37, 49 through 50, 65 through 66, 75 through 76, 85 through 86, and 99 through 100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINC-01. Selected Characteristics of Families by Total Money Income in: 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data reflect the implementation of an updated processing system that incorporates content from earlier questionnaire redesigns related to income, health insurance, and demographics.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see <www2.census.gov/programs-surveys/cps/techdocs/cpsmar19.pdf>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 2019 Annual Social and Economic Supplement.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Numbers in thousands. Families as of March of the following year. A.O.I.C. stands for alone or in combination. Median income is calculated using $2,500 income intervals.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Gini index is calculated using micro-sorted data.  Medians falling in the upper open-ended interval are plugged with ""$250,000"".  Standard errors calculated using replicate weights)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Races,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,"Income per
family member",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error"
All Families,"83,508","1,941","1,212","1,816","2,055","2,753","2,915","3,242","3,280","3,055","2,922","3,248","2,940","2,983","2,668","2,575","2,762","2,433","2,275","2,299","2,018","2,211","1,880","1,840","1,589","1,552","1,440","1,359","1,132","1,125","1,098","1,233",822,940,792,744,713,627,607,511,509,"9,393","78,646",518,"106,045",690,0.452,0.0024,"33,799",236
TYPE OF RESIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,"Income per
family member",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error"
Inside metropolitan statistical areas,"72,000","1,582",987,"1,531","1,698","2,206","2,362","2,677","2,699","2,542","2,442","2,661","2,474","2,518","2,222","2,179","2,416","2,066","1,962","1,922","1,695","1,907","1,636","1,602","1,387","1,371","1,250","1,213","1,029",999,997,"1,100",723,876,735,687,659,562,558,478,486,"8,904","81,674",458,"110,585",786,0.453,0.0027,"34,933",264
..Inside principal cities,"24,827",677,446,733,706,973,956,"1,032","1,036",904,864,944,942,869,757,740,854,692,620,554,523,653,519,425,423,449,375,365,338,267,254,364,205,276,230,163,189,193,178,137,151,"2,851","73,554","1,108","103,878","1,261",0.477,0.0044,"32,540",422
..Outside principal cities,"47,173",905,541,798,993,"1,233","1,406","1,644","1,663","1,638","1,578","1,717","1,532","1,649","1,465","1,439","1,562","1,375","1,342","1,368","1,172","1,254","1,117","1,178",965,923,875,848,690,732,743,736,518,600,505,524,470,369,379,341,335,"6,054","86,378",557,"114,115",974,0.440,0.0034,"36,208",331
Outside metropolitan statistical areas (4),"11,508",359,225,285,357,547,553,565,581,513,480,588,466,465,446,395,346,367,313,377,323,304,244,238,202,181,190,145,104,126,102,133,100,64,57,57,54,65,50,33,22,489,"62,339",984,"77,639","1,143",0.413,0.0065,"26,214",410
REGION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,"Income per
family member",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error"
Northeast,"14,035",291,201,255,280,373,457,497,479,494,411,509,458,463,408,403,373,382,370,358,297,328,292,311,294,265,270,234,178,209,216,214,136,184,145,168,133,166,113,121,106,"2,195","88,486","1,580","122,859","2,015",0.464,0.0057,"38,797",640
Midwest,"17,556",233,205,392,347,538,571,613,629,601,658,656,638,623,584,594,585,491,524,597,484,506,452,437,359,359,354,294,258,277,229,295,195,239,210,163,156,140,129,107,125,"1,706","82,926","1,252","105,778","1,524",0.423,0.0057,"34,425",487
South,"32,518","1,017",531,809,"1,028","1,205","1,277","1,404","1,397","1,245","1,260","1,352","1,203","1,173","1,094",975,"1,131",955,794,851,773,871,683,652,572,589,504,495,395,408,391,444,285,296,250,245,237,166,223,182,149,"3,004","71,136",667,"95,751",950,0.455,0.0033,"30,973",314
West,"19,398",399,276,360,400,636,609,728,775,715,592,731,641,724,582,602,673,605,587,493,464,506,453,440,365,338,312,335,302,231,263,279,206,220,187,169,187,154,143,101,128,"2,489","81,677",736,"111,376","1,357",0.453,0.0049,"34,244",448
TYPE OF FAMILY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,"Income per
family member",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error"
All Primary Families,"83,508","1,941","1,212","1,816","2,055","2,753","2,915","3,242","3,280","3,055","2,922","3,248","2,940","2,983","2,668","2,575","2,762","2,433","2,275","2,299","2,018","2,211","1,880","1,840","1,589","1,552","1,440","1,359","1,132","1,125","1,098","1,233",822,940,792,744,713,627,607,511,509,"9,393","78,646",518,"106,045",690,0.452,0.0024,"33,799",236
.Married-couple families,"61,971",701,417,650,866,"1,368","1,592","1,860","2,043","1,942","1,913","2,221","2,052","2,196","1,982","1,918","2,160","1,913","1,804","1,884","1,710","1,838","1,607","1,581","1,356","1,350","1,232","1,206",994,"1,004",954,"1,117",726,847,732,664,664,578,547,469,471,"8,843","93,329",678,"121,827",799,0.421,0.0027,"38,437",271
".Male householder, no spouse present","6,485",191,138,256,245,316,351,364,369,379,323,344,303,302,233,219,219,168,167,134,138,130,108,94,86,83,65,68,48,26,45,52,45,35,16,49,24,14,26,13,17,283,"54,336","1,151","73,258","1,756",0.448,0.0113,"25,093",616
".Female householder, no spouse present","15,052","1,050",657,910,944,"1,069",972,"1,018",868,735,686,683,585,484,453,438,383,352,304,281,171,243,165,164,147,120,143,85,90,95,99,64,51,58,44,31,25,34,35,29,20,268,"40,233",571,"55,190",785,0.475,0.0068,"17,803",268
Unrelated Subfamilies,467,73,26,20,34,51,29,43,34,28,23,27,12,16,10,3,5,4,4,2,2,2,0,0,3,1,2,0,2,2,3,1,0,1,0,0,1,0,0,0,0,3,"30,010","1,682","36,528","2,831",0.488,0.0307,"15,968","1,314"
AGE OF HOUSEHOLDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,"Income per
family member",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error"
Under 65 years,"65,067","1,569",953,"1,430","1,519","1,958","2,023","2,240","2,327","2,109","2,132","2,412","2,155","2,165","1,961","1,987","2,122","1,924","1,747","1,823","1,627","1,777","1,524","1,526","1,313","1,291","1,193","1,121",947,922,935,"1,059",716,817,679,621,584,542,509,439,430,"7,940","83,554",695,"110,841",830,0.450,0.0028,"33,131",253
..15 to 24 years,"3,006",175,88,93,156,197,182,180,177,146,153,154,130,122,96,110,124,85,45,74,31,32,35,39,51,33,45,14,14,18,23,6,25,7,8,13,6,0,10,2,4,101,"48,356","1,534","67,644","3,334",0.490,0.0199,"22,063","1,062"
..25 to 34 years,"12,994",460,307,379,386,458,496,565,564,567,551,549,536,504,444,473,417,390,396,350,422,308,296,282,251,232,208,224,162,121,114,148,78,123,77,54,73,74,82,60,41,771,"66,728",952,"85,613","1,179",0.441,0.0062,"25,990",399
..35 to 44 years,"16,986",348,227,380,401,540,569,565,567,563,547,607,466,592,439,497,504,535,447,465,435,427,412,452,366,349,304,317,276,244,280,301,194,246,200,203,143,156,101,108,151,"2,061","86,400",906,"111,258","1,284",0.440,0.0043,"29,060",356
..45 to 54 years,"16,414",279,168,258,248,413,353,491,510,390,431,517,483,441,487,455,560,465,439,450,346,524,391,435,318,361,337,321,240,289,287,353,225,238,219,181,211,149,180,142,123,"2,706","100,175",891,"130,828","1,649",0.442,0.0054,"38,009",528
..55 to 64 years,"15,667",307,163,320,327,350,424,440,509,443,449,585,540,505,495,451,517,448,421,483,393,487,390,318,326,316,298,246,254,251,231,251,194,203,175,170,152,163,136,127,110,"2,300","91,196",878,"118,661","1,668",0.433,0.0053,"42,120",668
65 years and over,"18,441",372,259,386,536,794,892,"1,002",953,946,790,836,785,818,707,588,640,508,528,476,391,434,356,314,277,261,247,237,186,203,164,174,107,123,113,124,129,85,99,72,79,"1,453","64,023",708,"89,121","1,000",0.447,0.0049,"37,078",505
..65 to 74 years,"11,887",215,164,215,296,472,479,548,547,524,462,503,476,523,470,408,423,365,375,351,268,321,220,236,195,185,161,184,136,148,122,117,86,107,81,90,100,52,87,44,65,"1,066","70,624","1,122","95,925","1,318",0.440,0.0059,"39,055",624
..75 years and over,"6,554",157,95,171,240,323,413,454,406,422,328,333,310,295,236,180,217,143,153,125,123,112,137,77,82,76,86,53,49,55,41,57,21,16,32,34,29,33,12,28,14,388,"54,029",918,"76,780","1,636",0.450,0.0085,"33,263",782
Mean age of householder,50.4,46.5,47.0,48.5,49.6,50.4,51.4,51.7,51.4,51.6,50.5,50.8,51.3,51.1,51.4,49.8,50.8,49.6,50.5,50.3,49.1,50.8,50.1,48.9,49.3,49.5,49.8,49.2,49.5,51.1,50.0,49.8,49.6,49.2,50.2,50.7,51.5,50.7,50.5,50.9,50.1,51.4,(X),(X),(X),(X),(X),(X),(X),(X)
PRESENCE OF RELATED CHILDREN UNDER 18 YEARS OLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,"Income per
family member",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error"
No related children,"46,028",804,490,834,984,"1,417","1,559","1,728","1,839","1,673","1,549","1,830","1,743","1,777","1,644","1,497","1,592","1,368","1,337","1,352","1,125","1,233","1,033","1,021",917,899,855,757,624,629,617,638,453,500,485,434,386,329,345,274,256,"5,199","80,179",546,"107,861","1,006",0.441,0.0034,"45,077",457
One or more related children,"37,480","1,138",722,982,"1,072","1,335","1,356","1,514","1,441","1,382","1,373","1,419","1,197","1,206","1,024","1,078","1,169","1,065",938,946,893,978,847,818,672,654,585,601,508,496,481,595,369,440,307,311,326,298,262,236,252,"4,194","76,696",480,"103,815",814,0.466,0.0031,"25,620",217
..All under 6 years,"8,532",333,172,225,214,290,322,342,317,329,310,308,247,211,227,251,291,232,232,235,240,218,225,197,170,140,133,181,122,102,89,132,62,98,65,44,80,84,72,47,74,870,"77,042",914,"101,668","1,735",0.465,0.0073,"28,913",517
"..Some under 6, some 6 to 17 years","7,681",300,189,233,259,334,308,343,306,277,367,324,259,279,217,202,233,259,183,178,186,200,127,155,115,137,103,104,90,76,61,111,56,76,70,77,52,51,31,41,47,667,"66,141","1,143","92,342","1,614",0.477,0.0067,"18,416",346
