"Table with row headers in column A and column headers in rows 8 through 9, 12 through 13, 19 through 20, 26 through 27, 36 through 37, 49 through 50, 65 through 66, 75 through 76, 85 through 86, and 99 through 100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
..All 6 to 17 years,"21,267",505,362,525,599,711,725,829,819,776,696,786,692,716,580,625,645,574,522,534,467,560,495,466,387,376,349,317,296,319,332,352,251,265,172,189,195,163,159,148,132,"2,657","80,360",806,"108,820",996,0.461,0.0035,"27,762",270
.One child,"15,842",499,318,431,438,588,584,675,672,602,564,604,526,502,427,461,510,415,405,414,372,371,387,368,307,272,231,262,239,205,209,253,156,190,98,104,139,123,106,101,78,"1,637","75,234",810,"100,205","1,119",0.462,0.0047,"30,862",370
..Under 6 years,"5,409",224,112,156,130,217,201,236,209,218,193,205,176,141,144,143,183,150,146,135,145,111,153,129,118,90,67,112,85,62,56,77,42,65,34,31,48,46,38,35,28,513,"74,844","1,778","97,068","2,014",0.464,0.0086,"31,351",659
..6 to 17 years,"10,434",275,206,275,308,371,383,439,463,384,370,398,350,361,282,318,327,266,258,279,227,260,234,238,189,181,164,150,154,143,153,176,114,125,64,73,90,77,68,66,50,"1,124","75,430",874,"101,831","1,376",0.461,0.0056,"30,626",434
.Two children or more,"21,638",639,404,551,634,748,772,839,769,780,809,815,672,703,597,616,659,650,533,532,521,607,460,451,365,382,354,339,269,291,272,342,213,250,209,206,188,175,156,135,175,"2,557","78,086","1,055","106,458","1,100",0.468,0.0042,"22,935",261
..All under 6 years ,"3,123",109,59,69,84,74,121,105,108,111,117,103,71,70,82,108,108,82,86,100,95,107,72,68,52,50,66,68,37,39,33,55,20,33,30,13,31,38,33,12,46,357,"82,948","3,091","109,634","3,252",0.464,0.0124,"25,834",803
"..Some under 6, some 6 to 17 years ","7,681",300,189,233,259,334,308,343,306,277,367,324,259,279,217,202,233,259,183,178,186,200,127,155,115,137,103,104,90,76,61,111,56,76,70,77,52,51,31,41,47,667,"66,141","1,143","92,342","1,614",0.477,0.0067,"18,416",346
..All 6 to 17 years ,"10,834",230,156,249,291,340,342,390,355,393,325,388,342,355,298,307,318,308,264,254,240,300,261,228,198,195,185,167,142,176,179,176,137,141,109,116,104,86,91,82,82,"1,533","85,503","1,182","115,550","1,424",0.458,0.0049,"25,721",331
Mean number of related children,0.87,1.14,1.22,1.07,1.05,0.97,0.91,0.94,0.85,0.89,0.93,0.86,0.79,0.82,0.75,0.80,0.79,0.87,0.77,0.77,0.85,0.88,0.82,0.81,0.81,0.83,0.75,0.85,0.79,0.83,0.81,0.92,0.82,0.90,0.77,0.85,0.86,0.90,0.80,0.87,1.03,0.84,(X),(X),(X),(X),(X),(X),(X),(X)
SIZE OF FAMILY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,"Income per
family member",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error"
Two people,"39,423","1,084",647,"1,014","1,143","1,572","1,671","1,823","1,822","1,638","1,509","1,736","1,521","1,525","1,366","1,290","1,336","1,087","1,082","1,069",868,950,797,815,684,714,600,508,450,465,399,432,327,374,312,276,263,239,231,187,143,"3,454","68,597",639,"94,348",907,0.459,0.0036,"46,539",466
Three people,"17,898",460,285,414,451,551,624,639,651,619,600,620,627,658,545,548,542,555,513,463,452,457,423,399,365,303,316,330,273,242,253,291,168,192,171,158,149,127,162,102,128,"2,069","80,823",735,"107,428","1,383",0.453,0.0048,"34,433",465
Four people,"15,342",262,155,244,270,345,340,404,467,448,445,460,444,439,428,437,511,442,416,478,398,501,391,368,312,297,338,317,260,231,295,322,198,211,168,162,180,145,130,138,146,"2,400","97,631","1,092","124,959","1,486",0.427,0.0050,"30,254",373
Five people,"6,799",92,73,94,109,167,171,229,228,192,223,264,210,196,177,179,241,209,178,182,171,188,184,164,139,144,122,138,112,126,96,126,75,104,96,98,78,76,53,56,64,975,"94,466","1,886","122,219","2,101",0.431,0.0068,"23,667",421
Six people,"2,675",30,25,33,55,79,73,105,80,94,87,120,86,95,109,79,82,96,59,65,94,73,67,68,44,63,48,46,31,45,41,40,37,29,34,29,23,29,19,11,19,331,"85,499","2,157","115,718","3,011",0.439,0.0099,"18,441",487
Seven people or more,"1,371",13,27,16,27,38,35,43,32,64,58,48,52,69,43,42,49,43,28,42,34,43,17,25,46,32,15,19,7,16,14,21,18,29,10,21,21,11,14,16,10,163,"83,305","3,266","113,568","4,474",0.436,0.0149,"14,172",573
Mean size of family,3.14,2.84,2.97,2.88,2.92,2.91,2.87,2.95,2.95,3.00,3.05,3.03,3.05,3.05,3.06,3.05,3.13,3.19,3.10,3.18,3.25,3.27,3.22,3.19,3.23,3.22,3.21,3.35,3.24,3.29,3.36,3.42,3.36,3.37,3.36,3.44,3.43,3.46,3.27,3.44,3.58,3.37,(X),(X),(X),(X),(X),(X),(X),(X)
NUMBER OF EARNERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,"Income per
family member",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error"
No earners,"13,459","1,614",630,829,796,900,874,918,825,715,546,519,485,480,355,332,306,229,204,177,163,136,143,116,104,105,101,81,69,62,63,51,31,36,31,39,41,35,19,7,13,278,"36,026",552,"49,793",720,0.499,0.0051,"21,473",342
One earner,"26,741",294,506,865,"1,037","1,492","1,562","1,737","1,630","1,464","1,324","1,479","1,114","1,202",802,855,889,689,630,649,441,668,413,401,276,381,305,250,182,199,164,309,125,139,98,122,117,83,97,94,74,"1,584","54,898",619,"79,148",860,0.461,0.0047,"26,284",313
Two earners or more,"43,308",33,76,123,222,360,479,587,825,876,"1,052","1,250","1,341","1,301","1,511","1,388","1,567","1,515","1,441","1,473","1,414","1,407","1,324","1,322","1,209","1,066","1,034","1,027",882,865,872,873,667,764,662,584,554,508,491,410,421,"7,531","110,282",571,"140,134",982,0.375,0.0033,"40,385",319
..Two earners,"34,583",33,76,110,211,326,462,534,753,787,962,"1,126","1,171","1,111","1,301","1,184","1,276","1,247","1,177","1,202","1,145","1,099","1,068","1,057",958,838,796,809,677,625,633,666,479,554,497,426,388,394,373,296,299,"5,457","104,993",673,"133,892","1,084",0.379,0.0036,"42,084",383
..Three earners,"6,547",0,0,13,11,33,16,48,61,76,81,112,151,165,181,165,242,220,215,222,211,251,187,197,188,169,169,167,148,180,164,136,130,166,112,96,107,81,88,73,94,"1,426","126,380","1,556","158,948","2,734",0.356,0.0078,"37,167",687
..Four earners or more,"2,178",0,0,0,0,1,1,6,11,14,9,12,19,25,29,38,50,48,48,49,58,57,70,68,63,60,69,51,57,60,75,71,58,44,53,62,60,33,30,42,28,648,"153,218","2,274","182,689","4,045",0.311,0.0105,"32,484",774
Mean number of earners,1.54,0.19,0.56,0.64,0.75,0.83,0.89,0.95,1.07,1.12,1.25,1.31,1.40,1.39,1.57,1.55,1.64,1.72,1.75,1.76,1.84,1.79,1.86,1.90,1.95,1.86,1.93,1.96,2.01,2.06,2.11,1.99,2.17,2.12,2.15,2.11,2.12,2.10,2.09,2.18,2.17,2.14,(X),(X),(X),(X),(X),(X),(X),(X)
WORK EXPERIENCE OF HOUSEHOLDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,"Income per
family member",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error"
....Total,"83,508","1,941","1,212","1,816","2,055","2,753","2,915","3,242","3,280","3,055","2,922","3,248","2,940","2,983","2,668","2,575","2,762","2,433","2,275","2,299","2,018","2,211","1,880","1,840","1,589","1,552","1,440","1,359","1,132","1,125","1,098","1,233",822,940,792,744,713,627,607,511,509,"9,393","78,646",518,"106,045",690,0.452,0.0024,"33,799",236
Worked,"57,745",236,470,798,981,"1,433","1,483","1,733","1,837","1,758","1,798","2,096","1,894","1,888","1,856","1,862","1,957","1,769","1,703","1,747","1,590","1,730","1,485","1,502","1,288","1,230","1,149","1,106",953,941,922,"1,001",723,803,684,617,611,533,539,456,443,"8,142","93,423",717,"121,739",870,0.421,0.0028,"37,231",272
.Worked at full time jobs,"48,903",105,223,464,633,"1,039","1,118","1,389","1,436","1,485","1,479","1,741","1,623","1,591","1,564","1,578","1,682","1,562","1,475","1,490","1,381","1,528","1,280","1,332","1,120","1,114","1,036","1,012",838,837,800,911,639,702,592,541,535,481,487,393,405,"7,264","97,379",691,"126,020","1,008",0.410,0.0030,"38,299",313
...50 weeks or more,"43,280",41,57,229,427,777,932,"1,122","1,201","1,260","1,281","1,513","1,390","1,418","1,359","1,397","1,500","1,440","1,300","1,367","1,272","1,406","1,190","1,232","1,020","1,028",941,920,746,760,753,828,577,654,560,498,508,448,458,376,392,"6,703","101,021",470,"129,982","1,028",0.401,0.0031,"39,531",321
...27 to 49 weeks,"3,676",7,52,89,110,186,125,156,159,147,124,175,161,122,147,127,123,72,112,88,78,70,55,67,76,61,57,74,70,60,33,63,41,28,23,27,22,27,19,10,13,418,"72,839","1,942","102,453","2,960",0.449,0.0110,"30,909",931
...26 weeks or less,"1,946",58,115,145,96,75,61,111,76,78,75,54,72,51,57,54,59,50,63,34,31,51,35,32,24,25,38,18,22,17,14,19,21,20,9,16,4,5,10,7,0,143,"56,758","2,211","82,424","4,258",0.509,0.0203,"25,016","1,351"
.Worked at part time jobs,"8,842",131,246,334,348,394,365,344,401,274,318,355,271,297,292,284,275,207,227,257,209,203,205,170,169,117,113,94,114,104,122,90,84,101,92,76,76,52,52,63,38,878,"70,810","1,149","98,065","1,591",0.472,0.0072,"31,070",579
...50 weeks or more ,"5,225",26,91,191,208,215,233,220,243,161,182,172,144,185,182,176,162,132,146,176,110,122,114,122,112,62,64,63,68,61,76,61,54,65,59,49,44,35,21,38,28,551,"74,503","1,526","102,788","2,291",0.467,0.0098,"32,535",803
...27 to 49 weeks ,"1,865",14,61,57,78,93,59,67,95,55,65,84,72,50,63,62,60,30,35,39,58,38,65,32,34,31,27,25,22,27,36,15,8,21,20,11,17,8,19,17,8,188,"71,488","2,701","98,193","3,817",0.459,0.0126,"30,674","1,300"
...26 weeks or less ,"1,752",91,95,86,62,86,73,57,64,57,71,100,56,61,46,46,53,45,47,42,40,43,26,16,23,23,22,6,25,16,10,14,21,15,14,16,15,10,11,8,2,139,"57,826","2,769","83,842","3,363",0.501,0.0128,"27,051","1,149"
Did not work,"25,763","1,705",742,"1,018","1,074","1,319","1,432","1,509","1,443","1,297","1,124","1,152","1,046","1,095",813,713,804,663,573,552,428,481,395,338,301,322,290,253,180,184,177,232,99,137,108,128,102,94,69,55,65,"1,252","50,797",450,"70,866",724,0.483,0.0044,"24,944",306
EDUCATIONAL ATTAINMENT OF HOUSEHOLDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,"Income per
family member",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error"
"....Total, 25 years and over","80,502","1,767","1,124","1,723","1,899","2,556","2,733","3,062","3,103","2,909","2,769","3,094","2,810","2,861","2,572","2,465","2,637","2,347","2,230","2,224","1,987","2,179","1,845","1,801","1,538","1,519","1,394","1,344","1,119","1,107","1,075","1,227",798,933,784,731,707,626,597,508,504,"9,292","80,305",419,"107,479",686,0.449,0.0024,"34,226",237
Less than 9th grade,"2,608",112,69,153,217,268,206,190,175,134,130,138,102,102,81,58,77,49,32,47,38,36,23,14,19,21,4,8,11,11,3,10,3,8,2,2,14,2,3,1,0,36,"37,116","1,009","48,577","1,336",0.422,0.0104,"12,689",326
"9th to 12th grade, no diploma","4,497",264,239,319,285,365,306,327,316,238,210,231,175,164,125,81,118,99,69,71,57,51,28,28,24,28,37,33,15,23,22,9,17,12,8,12,10,5,10,9,1,57,"37,202",787,"49,496","1,118",0.457,0.0096,"14,236",359
High school graduate (includes equivalency),"20,288",663,357,645,662,912,"1,062","1,148","1,135","1,073",951,995,894,890,787,707,670,563,528,595,413,506,433,384,322,284,240,215,180,180,154,162,99,116,120,101,91,62,65,53,56,814,"57,627",694,"74,470",877,0.427,0.0053,"24,148",318
"Some college, no degree","13,436",275,198,274,316,422,503,546,612,585,561,631,590,533,555,452,546,503,419,423,343,338,301,279,259,252,271,207,156,185,164,182,119,123,115,117,68,72,62,74,68,736,"71,027",795,"87,136","1,102",0.396,0.0044,"28,293",329
Associate degree,"8,923",143,80,135,129,258,264,414,328,342,351,369,345,364,327,319,393,312,268,290,271,269,237,229,209,172,159,159,137,139,118,178,93,106,79,71,88,48,54,45,49,585,"78,502","1,026","95,562","1,597",0.386,0.0081,"30,868",554
Bachelor's degree or more,"30,750",310,182,198,289,332,393,436,537,536,565,730,704,807,696,847,833,821,915,799,866,980,823,867,706,762,684,722,620,569,613,687,466,567,460,429,437,436,403,327,330,"7,064","121,062",841,"155,079","1,460",0.402,0.0035,"49,879",492
..Bachelor's degree,"18,642",225,131,139,224,251,260,318,380,392,414,556,481,562,467,554,529,548,531,501,506,614,546,569,433,459,452,429,392,328,343,383,259,313,253,292,248,244,217,166,201,"3,532","111,415",924,"140,210","1,588",0.398,0.0044,"44,782",526
..Master's degree,"9,004",66,30,43,42,60,100,91,127,116,123,134,186,188,190,249,249,222,319,215,299,304,214,246,216,235,174,234,179,190,225,242,153,184,151,110,129,145,139,118,104,"2,265","131,172","1,559","162,050","2,437",0.374,0.0059,"52,180",808
..Professional degree,"1,232",5,3,7,12,9,13,13,16,6,9,13,19,21,11,22,26,19,23,18,11,18,30,26,18,20,20,29,15,18,16,14,12,43,15,3,20,20,9,15,12,585,"186,902","8,888","251,494","9,431",0.428,0.0128,"83,122","3,298"
..Doctorate degree,"1,872",14,17,9,11,13,20,14,14,22,18,26,19,36,29,22,29,32,42,65,51,43,33,27,39,48,39,30,35,33,30,48,42,27,42,24,40,27,38,28,12,683,"158,342","3,578","206,159","6,230",0.411,0.0126,"69,566","2,283"
"For more information on the updated processing system, see <www.census.gov/data/datasets/time-series/demo/income-poverty/cps-asec-design.html>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,